 "X",  "Y",  "Z",  "U",  "V",  "W",  "exx",  "eyy",  "exy",  "e1",  "e2",  "gamma",  "sigma",  "x",  "y",  "u",  "v",  "q",  "r",  "q_ref",  "r_ref"
-46.0147,43.2932,3.42471,-4.93095,-2.89945,-3.37829,0,0,0,0,0,0,-1,414,375,-42.9109,25.1213,21.3335,-1.52741,56.5058,-26.0944
-45.2818,43.2866,3.39084,-4.77013,-3.0367,-3.2769,0,0,0,0,0,0,-1,421,375,-41.5014,26.5241,22.1985,-0.247611,56.1584,-26.1149
-44.5585,43.2769,3.26771,-4.56595,-3.14854,-3.09969,0,0,0,0,0,0,-1,428,375,-39.7582,27.6919,23.3934,0.82364,55.9361,-26.2155
-43.8332,43.2757,3.16,-4.37076,-3.19897,-2.90677,0,0,0,0,0,0,-1,435,375,-38.1221,28.2551,24.4312,1.24488,55.6919,-26.4519
-43.0973,43.2842,3.15196,-4.21246,-3.19676,-2.77239,0,0,0,0,0,0,-1,442,375,-36.7826,28.2438,25.121,1.14205,55.3091,-26.7227
-42.357,43.2919,3.18713,-4.08982,-3.16188,-2.72184,0,0,0,0,0,0,-1,449,375,-35.699,27.8442,25.6199,0.774991,54.8683,-26.9109
-41.621,43.292,3.18189,-3.99609,-3.11501,-2.7842,0,0,0,0,0,0,-1,456,375,-34.7743,27.1714,26.1802,0.367861,54.4863,-27.0149
-40.8909,43.2873,3.12087,-3.6534,-3.03279,-1.85214,0,0,0,0,0,0,-1,463,375,-32.4889,26.9937,26.73,0.326959,54.1838,-27.1151
-40.1641,43.2812,3.02659,-3.50434,-3.18697,-1.7893,0,0,0,0,0,0,-1,470,375,-31.133,28.6358,27.6964,1.52195,53.9289,-27.238
-39.4367,43.2735,2.93742,-3.37862,-3.31567,-1.76666,0,0,0,0,0,0,-1,477,375,-29.9607,29.8981,28.5345,2.60108,53.6687,-27.3232
-38.7056,43.2632,2.88618,-3.26848,-3.44357,-1.77586,0,0,0,0,0,0,-1,484,375,-28.9058,31.0585,29.2558,3.83105,53.3581,-27.3006
-37.9708,43.2523,2.87083,-3.1616,-3.58976,-1.79933,0,0,0,0,0,0,-1,491,375,-27.867,32.3901,29.9381,5.27829,52.9994,-27.2114
-37.2397,43.2403,2.81931,-3.04375,-3.75562,-1.81442,0,0,0,0,0,0,-1,498,375,-26.7296,33.9035,30.7582,6.88704,52.6923,-27.157
-36.5105,43.2326,2.74672,-2.8686,-3.89797,-1.45364,0,0,0,0,0,0,-1,505,375,-25.4129,35.8189,31.2543,8.11622,52.4146,-27.2159
-35.7803,43.23,2.68311,-2.77911,-3.94057,-1.41917,0,0,0,0,0,0,-1,512,375,-24.6049,36.3945,31.6852,8.23459,52.1245,-27.3599
-35.0459,43.2325,2.6612,-2.68907,-4.01254,-1.5162,0,0,0,0,0,0,-1,519,375,-23.6639,36.9765,32.3729,8.66348,51.777,-27.5365
-34.3096,43.2364,2.6594,-2.56417,-4.07807,-1.43078,0,0,0,0,0,0,-1,526,375,-22.5655,37.6679,32.9303,9.15277,51.4028,-27.7077
-33.5712,43.2407,2.67994,-2.44112,-4.15394,-1.32928,0,0,0,0,0,0,-1,533,375,-21.4977,38.4509,33.4098,9.79841,50.9988,-27.8526
-32.8277,43.2486,2.75333,-2.33317,-4.25277,-1.31554,0,0,0,0,0,0,-1,540,375,-20.489,39.3541,33.8875,10.6331,50.5223,-27.9862
-32.0858,43.2517,2.81299,-2.20585,-4.36048,-1.29308,0,0,0,0,0,0,-1,547,375,-19.3029,40.3631,34.5448,11.6096,50.0671,-28.0488
-31.352,43.2427,2.79001,-2.01953,-4.4537,-1.09328,0,0,0,0,0,0,-1,554,375,-17.718,41.4523,35.45,12.6043,49.7305,-28.0082
-30.6269,43.2238,2.67413,-1.8088,-4.53227,-0.779913,0,0,0,0,0,0,-1,561,375,-16.0011,42.5492,36.4524,13.5349,49.5261,-27.9197
-29.9043,43.207,2.52985,-1.63659,-4.6181,-0.581351,0,0,0,0,0,0,-1,568,375,-14.5418,43.5953,37.4118,14.3889,49.3619,-27.9161
-29.1821,43.1976,2.37785,-1.49544,-4.71769,-0.479678,0,0,0,0,0,0,-1,575,375,-13.2871,44.6445,38.325,15.1978,49.2081,-28.0631
-28.4615,43.1893,2.20723,-1.35831,-4.82271,-0.379451,0,0,0,0,0,0,-1,582,375,-12.0674,45.6996,39.2358,16.0507,49.081,-28.26
-27.7344,43.1797,2.10661,-1.20213,-4.9223,-0.228611,0,0,0,0,0,0,-1,589,375,-10.7107,46.72,40.1107,17.0514,48.8588,-28.3273
-26.9975,43.1713,2.11298,-1.0971,-4.74435,-0.252678,0,0,0,0,0,0,-1,596,375,-9.71771,45.1252,40.6749,15.3395,48.4897,-28.2518
-26.257,43.1698,2.16056,-0.738747,-4.87837,0.26801,0,0,0,0,0,0,-1,603,375,-6.75204,46.9634,42.3683,16.8169,48.0631,-28.244
-25.5191,43.1771,2.17784,-0.652083,-4.97822,0.393857,0,0,0,0,0,0,-1,610,375,-6.02681,47.8438,42.5177,17.8063,47.6778,-28.4511
-24.7876,43.182,2.12255,-0.576241,-5.119,0.478646,0,0,0,0,0,0,-1,617,375,-5.36397,49.1169,42.7764,19.0343,47.3948,-28.7233
-24.061,43.1737,2.01353,-0.490211,-5.27921,0.490929,0,0,0,0,0,0,-1,624,375,-4.54142,50.6481,43.3703,20.4123,47.1908,-28.8265
-23.3345,43.1572,1.90355,-0.355648,-5.39619,0.509693,0,0,0,0,0,0,-1,631,375,-3.26813,51.9028,44.3783,21.4107,46.9914,-28.7755
-22.5988,43.1516,1.89703,-0.186656,-5.45631,0.56883,0,0,0,0,0,0,-1,638,375,-1.70601,52.5671,45.4482,21.9579,46.6475,-28.7725
-21.851,43.1638,2.03133,-0.0350047,-5.50635,0.538464,0,0,0,0,0,0,-1,645,375,-0.235352,52.9219,46.3559,22.3772,46.1056,-28.8935
-21.1021,43.178,2.17937,0.0826594,-5.58422,0.349214,0,0,0,0,0,0,-1,652,375,1.04294,53.3555,47.29,22.9742,45.5454,-29.0314
-20.3658,43.1784,2.18377,0.201795,-5.6613,0.263274,0,0,0,0,0,0,-1,659,375,2.24981,53.9003,48.2169,23.6394,45.1889,-29.1265
-19.6452,43.1667,2.00012,0.343081,-5.71451,0.402266,0,0,0,0,0,0,-1,666,375,3.48527,54.4357,49.1189,24.1489,45.0974,-29.2798
-18.9279,43.1558,1.77463,0.501788,-5.73269,0.759758,0,0,0,0,0,0,-1,673,375,4.71358,54.8249,49.763,24.4162,45.0652,-29.5107
-18.1997,43.1515,1.6788,0.678429,-5.69837,1.33961,0,0,0,0,0,0,-1,680,375,5.94064,54.9223,49.9057,24.4307,44.8529,-29.6696
-17.4616,43.1492,1.70221,1.02341,-6.06761,2.07387,0,0,0,0,0,0,-1,687,375,8.69547,59.4434,51.2104,27.9802,44.4762,-29.683
-16.7256,43.1432,1.70163,1.07664,-6.13647,2.07224,0,0,0,0,0,0,-1,694,375,9.21807,60.1104,51.3852,28.6259,44.1351,-29.6637
-15.9944,43.1389,1.64136,1.12415,-6.19201,2.07838,0,0,0,0,0,0,-1,701,375,9.67873,60.6238,51.5714,29.0587,43.8776,-29.7683
-15.2624,43.1409,1.58895,1.16193,-6.18415,2.24194,0,0,0,0,0,0,-1,708,375,9.92386,60.5906,51.3087,28.9996,43.6092,-29.9798
-14.5241,43.146,1.6167,0.046241,-5.93687,8.68445,0,0,0,0,0,0,-1,715,375,-5.5779,63.3812,27.1048,32.0617,43.2301,-30.1291
-13.7798,43.1527,1.72205,0.0226358,-6.0488,8.33987,0,0,0,0,0,0,-1,722,375,-5.48656,64.3785,27.2106,32.5726,42.7443,-30.1892
-13.0307,43.1616,1.89148,1.18638,-7.12526,5.00126,0,0,0,0,0,0,-1,729,375,8.25297,71.8869,44.6372,39.78,42.1702,-30.1924
-12.2854,43.1644,2.01604,1.2268,-7.16128,5.10084,0,0,0,0,0,0,-1,736,375,8.59675,72.2902,44.3231,40.2857,41.6611,-30.149
-11.5533,43.1542,1.9705,1.38986,-6.80423,1.43043,0,0,0,0,0,0,-1,743,375,12.7791,65.6451,53.0875,34.2039,41.3927,-30.1187
-10.8325,43.1368,1.77618,1.48131,-6.82466,1.57521,0,0,0,0,0,0,-1,750,375,13.5504,66.0046,53.5696,34.381,41.3343,-30.1776
-10.1125,43.126,1.56675,1.6138,-6.85451,1.84264,0,0,0,0,0,0,-1,757,375,14.6289,66.5703,54.1968,34.5747,41.2966,-30.3846
-9.38811,43.1215,1.41264,1.77446,-6.89275,2.18362,0,0,0,0,0,0,-1,764,375,15.9299,67.2775,54.8588,34.8716,41.1819,-30.6285
-8.66188,43.1161,1.28128,1.91839,-6.94523,2.40185,0,0,0,0,0,0,-1,771,375,17.162,67.9856,55.5996,35.2921,41.0373,-30.8207
-7.93317,43.1118,1.18215,2.04407,-7.01314,2.48423,0,0,0,0,0,0,-1,778,375,18.3172,68.6971,56.4168,35.8144,40.849,-30.9823
-7.19809,43.1122,1.16949,2.12295,-7.08723,2.36765,0,0,0,0,0,0,-1,785,375,19.1632,69.2713,57.0981,36.3214,40.5408,-31.1032
-6.46128,43.11,1.18188,2.16473,-7.17007,2.06772,0,0,0,0,0,0,-1,792,375,19.777,69.7813,57.7829,36.8523,40.1998,-31.1353
-5.72685,43.1004,1.16278,1.22278,-7.21072,7.823,0,0,0,0,0,0,-1,799,375,6.9684,74.9462,37.2145,42.1214,39.9057,-31.0755
-4.99316,43.0888,1.1336,1.2936,-7.26554,7.9553,0,0,0,0,0,0,-1,806,375,7.60551,75.6237,37.3699,42.7819,39.6274,-30.9911
-4.25854,43.0823,1.11674,0.39284,-6.31812,9.28412,0,0,0,0,0,0,-1,813,375,-1.93411,67.6209,25.8847,35.1839,39.3321,-30.987
-3.52323,43.0854,1.10827,0.426256,-6.36436,9.26551,0,0,0,0,0,0,-1,820,375,-1.54449,67.9944,25.9828,35.4945,39.0243,-31.1521
-2.7915,43.0884,1.04734,0.448136,-6.42283,9.21191,0,0,0,0,0,0,-1,827,375,-1.24229,68.5438,26.1252,35.7168,38.7909,-31.3957
-2.06293,43.0835,0.940335,0.470316,-6.46945,9.16486,0,0,0,0,0,0,-1,834,375,-0.943059,68.9646,26.3214,35.931,38.6248,-31.5577
-1.33386,43.0737,0.840206,0.4925,-6.509,9.11938,0,0,0,0,0,0,-1,841,375,-0.646004,69.3078,26.5045,36.1954,38.4516,-31.6176
-0.599186,43.0724,0.822079,2.35064,-8.10794,5.90048,0,0,0,0,0,0,-1,848,375,19.3194,81.5203,50.1825,48.5621,38.1638,-31.7127
0.137767,43.0778,0.837639,2.41291,-8.17234,5.97586,0,0,0,0,0,0,-1,855,375,19.9041,82.2769,50.3172,48.9787,37.8289,-31.885
0.874499,43.0827,0.85078,2.47508,-8.23674,6.05111,0,0,0,0,0,0,-1,862,375,20.4888,83.0335,50.4572,49.4027,37.4989,-32.0496
1.61193,43.0839,0.876358,2.53712,-8.30056,6.1262,0,0,0,0,0,0,-1,869,375,21.0735,83.7901,50.5822,49.9064,37.1537,-32.1257
2.35226,43.0841,0.949222,2.59909,-8.3631,6.20316,0,0,0,0,0,0,-1,876,375,21.6582,84.5467,50.6395,50.4867,36.7442,-32.1121
3.09041,43.0795,0.99032,1.77614,-7.87741,7.84676,0,0,0,0,0,0,-1,883,375,12.8203,81.2089,39.3995,47.5668,36.3815,-32.0529
3.82059,43.0699,0.905078,0.728409,-6.59418,9.42476,0,0,0,0,0,0,-1,890,375,1.80312,70.3589,26.1608,36.8345,36.1973,-32.0925
4.54593,43.0632,0.738894,0.751188,-6.61161,9.56007,0,0,0,0,0,0,-1,897,375,1.99666,70.6122,26.0892,36.9001,36.1266,-32.3124
5.27304,43.06,0.598082,0.78571,-6.63314,9.71617,0,0,0,0,0,0,-1,904,375,2.29203,71.0453,26.0511,36.8707,36.0211,-32.5589
6.00456,43.0535,0.529112,0.82933,-6.66478,9.82296,0,0,0,0,0,0,-1,911,375,2.70554,71.6004,26.0987,37.0101,35.8177,-32.6322
6.7413,43.0461,0.547382,0.865737,-6.70901,9.81305,0,0,0,0,0,0,-1,918,375,3.1191,72.1263,26.1927,37.3874,35.4943,-32.5568
7.48466,43.0502,0.677154,0.87771,-6.75443,9.68395,0,0,0,0,0,0,-1,925,375,3.36651,72.4295,26.1378,37.7856,35.0142,-32.5284
8.23064,43.0643,0.853535,2.06498,-8.05404,8.29571,0,0,0,0,0,0,-1,932,375,15.6532,83.5115,39.6112,48.8116,34.4679,-32.6182
8.97296,43.0791,0.97044,2.08307,-8.13224,8.15888,0,0,0,0,0,0,-1,939,375,15.9528,84.1677,39.6462,49.2363,34.0056,-32.8138
9.70849,43.0856,0.972878,3.84945,-8.89311,4.68811,0,0,0,0,0,0,-1,946,375,34.7572,88.7056,62.4404,52.8581,33.7064,-33.0257
10.4418,43.0806,0.938565,3.9096,-8.97017,4.57453,0,0,0,0,0,0,-1,953,375,35.4162,89.3412,63.0118,53.4384,33.4625,-33.0737
11.1775,43.0698,0.948114,3.96993,-9.04583,4.46352,0,0,0,0,0,0,-1,960,375,36.0752,89.9767,63.5207,54.1795,33.1601,-32.9458
11.9152,43.0632,0.994537,4.04914,-9.13645,4.43671,0,0,0,0,0,0,-1,967,375,36.8742,90.7034,63.9976,55.2363,32.8066,-32.8415
12.6508,43.0675,1.0015,4.17262,-9.21163,4.62155,0,0,0,0,0,0,-1,974,375,37.9905,91.4525,64.5327,56.0576,32.507,-33.0037
13.3808,43.0748,0.904598,4.33276,-9.27047,4.98113,0,0,0,0,0,0,-1,981,375,39.3716,92.2007,65.2192,56.6272,32.3531,-33.3836
14.1068,43.0721,0.731211,4.45421,-9.32391,5.15559,0,0,0,0,0,0,-1,988,375,40.4716,92.8525,66.0072,56.9448,32.3099,-33.6877
14.836,43.0584,0.617354,4.57517,-9.37467,5.32862,0,0,0,0,0,0,-1,995,375,41.5717,93.5044,66.7171,57.5182,32.1874,-33.6934
15.5734,43.0499,0.661038,2.5135,-8.48015,8.60533,0,0,0,0,0,0,-1,1002,375,20.2857,87.6606,41.1074,52.3525,31.845,-33.5551
16.3166,43.0586,0.8171,2.53007,-8.49322,8.50892,0,0,0,0,0,0,-1,1009,375,20.5409,87.86,40.9888,52.2506,31.3429,-33.5748
17.059,43.0798,0.957301,2.55391,-8.52036,8.42815,0,0,0,0,0,0,-1,1016,375,20.858,88.1477,40.9318,52.0889,30.8612,-33.8553
17.7958,43.0923,0.991275,2.56997,-8.56538,8.25086,0,0,0,0,0,0,-1,1023,375,21.1433,88.4149,41.1392,52.1133,30.5314,-34.1329
18.5241,43.0791,0.859731,1.19438,-7.13458,9.64568,0,0,0,0,0,0,-1,1030,375,7.27894,75.7241,25.4319,40.1296,30.4406,-34.1727
19.25,43.055,0.677058,1.23726,-7.15839,9.7298,0,0,0,0,0,0,-1,1037,375,7.70685,76.0294,25.7164,40.4853,30.4252,-34.0846
19.9831,43.0454,0.636567,1.27293,-7.1895,9.77316,0,0,0,0,0,0,-1,1044,375,8.08669,76.3153,25.8105,40.8942,30.2089,-34.0543
20.7233,43.0532,0.74473,1.29262,-7.22839,9.72196,0,0,0,0,0,0,-1,1051,375,8.35743,76.6064,25.7221,41.2042,29.7819,-34.1294
21.4613,43.0549,0.810439,1.29513,-7.27207,9.5968,0,0,0,0,0,0,-1,1058,375,8.49479,76.9117,25.6751,41.5161,29.417,-34.1518
22.1942,43.041,0.770827,1.28706,-7.308,9.46898,0,0,0,0,0,0,-1,1065,375,8.52856,77.1725,25.6853,41.8444,29.2046,-34.0378
22.9292,43.0335,0.775495,1.27541,-7.33468,9.24181,0,0,0,0,0,0,-1,1072,375,8.56877,77.2619,25.7778,41.9534,28.9301,-33.9797
23.6648,43.0399,0.79149,3.00751,-8.8491,8.71195,0,0,0,0,0,0,-1,1079,375,25.5273,91.1542,42.8948,55.5218,28.6378,-34.168
24.397,43.0467,0.730049,3.01527,-8.86726,8.85023,0,0,0,0,0,0,-1,1086,375,25.5938,91.5704,42.5882,55.3663,28.4552,-34.4828
25.1245,43.0381,0.562733,3.02169,-8.89518,8.90542,0,0,0,0,0,0,-1,1093,375,25.6799,91.9434,42.576,55.4166,28.426,-34.6644
25.8535,43.0211,0.42718,3.02688,-8.92955,8.92949,0,0,0,0,0,0,-1,1100,375,25.768,92.3256,42.5699,55.7421,28.3556,-34.6383
26.581,42.9986,0.254683,3.03132,-8.96973,8.92601,0,0,0,0,0,0,-1,1107,375,25.8591,92.7124,42.6621,56.1696,28.3397,-34.5638
27.3108,42.9876,0.128245,3.03212,-9.03477,8.84654,0,0,0,0,0,0,-1,1114,375,25.9461,93.1851,42.7974,56.7127,28.2579,-34.6392
28.0495,43.0041,0.215071,1.54269,-7.51699,9.62938,0,0,0,0,0,0,-1,1121,375,11.3554,79.345,26.9016,43.0055,27.8724,-34.9105
28.7931,43.0341,0.424709,1.55259,-7.54257,9.58108,0,0,0,0,0,0,-1,1128,375,11.5265,79.5661,26.5767,42.8845,27.3128,-35.2525
29.5326,43.0514,0.541245,1.57678,-7.56218,9.62029,0,0,0,0,0,0,-1,1135,375,11.8008,79.8066,26.3623,42.8645,26.888,-35.4927
30.2642,43.048,0.461228,1.61358,-7.57699,9.74614,0,0,0,0,0,0,-1,1142,375,12.163,80.0664,26.3941,42.9429,26.7449,-35.6404
30.9954,43.0426,0.368653,1.64255,-7.58944,9.8706,0,0,0,0,0,0,-1,1149,375,12.4521,80.2646,26.3767,43.0534,26.6213,-35.7702
31.7303,43.0447,0.372371,1.64702,-7.61049,9.89356,0,0,0,0,0,0,-1,1156,375,12.5449,80.3579,26.1792,43.2868,26.3623,-35.8944
32.4705,43.0535,0.521397,1.62053,-7.66567,9.66686,0,0,0,0,0,0,-1,1163,375,12.4292,80.501,25.9372,43.8213,25.8992,-35.9245
33.2134,43.0647,0.751475,1.61484,-7.74572,9.38022,0,0,0,0,0,0,-1,1170,375,12.5316,80.9095,25.8819,44.5507,25.3229,-35.875
33.9516,43.0677,0.859965,1.65667,-7.81496,9.31217,0,0,0,0,0,0,-1,1177,375,13.0125,81.5208,26.054,45.1812,24.9204,-35.8565
34.6811,43.0593,0.719966,1.72895,-7.83938,9.55997,0,0,0,0,0,0,-1,1184,375,13.6782,82.0371,26.3022,45.3804,24.8711,-36.0002
35.4042,43.0396,0.390204,1.80592,-7.82211,10.0193,0,0,0,0,0,0,-1,1191,375,14.3216,82.3325,26.4925,45.2589,25.0923,-36.2192
36.1298,43.0168,0.125277,1.87107,-7.80407,10.449,0,0,0,0,0,0,-1,1198,375,14.8675,82.6012,26.5405,45.2701,25.2244,-36.28
36.8597,42.9935,-0.0168925,1.93368,-7.79741,10.818,0,0,0,0,0,0,-1,1205,375,15.415,82.9391,26.5053,45.544,25.1857,-36.1432
37.5936,42.9726,-0.0366583,1.977,-7.81248,11.0345,0,0,0,0,0,0,-1,1212,375,15.8294,83.3381,26.3906,46.0763,24.976,-35.8666
38.3308,42.9764,0.0396073,2.01516,-7.83226,11.2128,0,0,0,0,0,0,-1,1219,375,16.2101,83.683,26.1573,46.3816,24.627,-35.9103
39.0659,42.997,0.0477793,1.94237,-7.85168,10.1265,0,0,0,0,0,0,-1,1226,375,15.8798,83.4282,27.1403,44.7206,24.3711,-36.3805
39.8015,42.9953,0.0818334,1.97773,-7.8875,10.2025,0,0,0,0,0,0,-1,1233,375,16.2585,83.7086,27.1201,45.2591,24.0854,-36.3847
40.5378,42.9923,0.139376,1.98002,-7.91763,10.2613,0,0,0,0,0,0,-1,1240,375,16.3256,83.8694,26.79,45.8484,23.7682,-36.3294
41.2746,42.9883,0.222656,1.96309,-7.95831,10.0736,0,0,0,0,0,0,-1,1247,375,16.2738,83.96,26.6646,46.3592,23.4165,-36.2154
42.0133,43.0171,0.368192,7.11536,-10.7866,6.06922,0,0,0,0,0,0,-1,1254,375,66.7543,107.215,81.4121,69.0441,22.9708,-36.6311
42.7429,43.0246,0.190597,7.15956,-10.8067,6.31102,0,0,0,0,0,0,-1,1261,375,67.1492,107.698,81.4853,68.8278,22.986,-37.1329
43.4713,42.993,-0.0274465,7.22467,-10.8245,6.61334,0,0,0,0,0,0,-1,1268,375,67.7327,108.179,81.7222,69.3492,23.0685,-36.9537
44.2017,42.9736,-0.180104,7.29554,-10.8412,7.0202,0,0,0,0,0,0,-1,1275,375,68.3595,108.721,81.7579,69.8459,23.0576,-36.9082
44.9356,42.9734,-0.205185,7.37469,-10.8816,7.28275,0,0,0,0,0,0,-1,1282,375,69.1064,109.305,81.9362,70.3573,22.8642,-37.0312
45.6723,42.9888,-0.123135,7.46355,-10.9622,7.29471,0,0,0,0,0,0,-1,1289,375,70.0022,109.958,82.4701,71.02,22.5178,-37.2869
46.4078,42.9962,-0.0835729,7.54209,-11.0753,6.93298,0,0,0,0,0,0,-1,1296,375,70.8602,110.586,83.571,71.7598,22.2344,-37.4574
47.1399,42.9807,-0.182411,7.62739,-11.1557,6.79206,0,0,0,0,0,0,-1,1303,375,71.7322,111.122,84.5675,72.5496,22.1524,-37.401
47.8704,42.9564,-0.347347,6.18637,-10.9491,8.48789,0,0,0,0,0,0,-1,1310,375,57.664,111.148,68.4902,71.7679,22.1669,-37.2796
48.6017,42.9421,-0.490764,6.26316,-10.9607,8.58627,0,0,0,0,0,0,-1,1317,375,58.4239,111.278,69.0848,71.9741,22.1501,-37.3155
49.3352,42.9444,-0.546362,6.33925,-10.9705,8.66621,0,0,0,0,0,0,-1,1324,375,59.186,111.361,69.58,71.9921,22.0073,-37.5335
50.07,42.9487,-0.540675,6.41328,-10.9768,8.70498,0,0,0,0,0,0,-1,1331,375,59.9389,111.358,70.038,72.0306,21.7792,-37.695
50.804,42.9397,-0.566819,6.47812,-10.9917,8.63893,0,0,0,0,0,0,-1,1338,375,60.6166,111.441,70.6248,72.1647,21.6003,-37.6516
51.5366,42.9226,-0.66263,4.44209,-10.1447,9.76101,0,0,0,0,0,0,-1,1345,375,40.9475,104.633,49.6765,65.1074,21.5227,-37.5619
52.2696,42.9155,-0.745479,4.50658,-10.1288,10.1952,0,0,0,0,0,0,-1,1352,375,41.5541,104.955,49.551,65.1398,21.426,-37.6404
53.0045,42.9259,-0.737205,4.55573,-10.1472,10.3125,0,0,0,0,0,0,-1,1359,375,42.0674,105.285,49.6632,65.0942,21.1982,-37.9157
53.7401,42.9418,-0.687837,4.59633,-10.2046,10.1992,0,0,0,0,0,0,-1,1366,375,42.5333,105.662,50.0101,65.318,20.9127,-38.2312
54.475,42.9486,-0.667874,4.64732,-10.2651,10.1601,0,0,0,0,0,0,-1,1373,375,43.0872,106.072,50.3826,65.8187,20.6721,-38.4174
55.2093,42.9439,-0.681379,4.70066,-10.2993,10.2996,0,0,0,0,0,0,-1,1380,375,43.6401,106.434,50.5443,66.3345,20.4825,-38.4369
55.9437,42.9337,-0.681333,4.75018,-10.3168,10.5022,0,0,0,0,0,0,-1,1387,375,44.1509,106.791,50.5542,66.7755,20.2765,-38.3301
56.6779,42.9177,-0.696045,4.79523,-10.3128,10.8301,0,0,0,0,0,0,-1,1394,375,44.6072,107.126,50.3502,67.1306,20.094,-38.1362
156.331,128.968,1090.49,0,0,0,0,0,0,0,0,0,-1,1401,375,0,0,0,0,0,0
156.331,128.968,1090.49,0,0,0,0,0,0,0,0,0,-1,1408,375,0,0,0,0,0,0
156.331,128.968,1090.49,0,0,0,0,0,0,0,0,0,-1,1415,375,0,0,0,0,0,0
156.331,128.968,1090.49,0,0,0,0,0,0,0,0,0,-1,1422,375,0,0,0,0,0,0
60.3519,42.8466,-0.476908,8.92666,-11.4609,8.12874,0,0,0,0,0,0,-1,1429,375,84.7524,116.051,92.2672,76.322,18.7867,-36.8879
61.0825,42.8388,-0.810243,8.99729,-11.4984,7.8908,0,0,0,0,0,0,-1,1436,375,85.4561,116.161,93.5962,76.0002,19.0601,-37.3374
61.8147,42.8387,-1.02515,9.06832,-11.5267,7.7947,0,0,0,0,0,0,-1,1443,375,86.1661,116.275,94.5566,75.8056,19.166,-37.7509
62.5476,42.8416,-1.19721,9.13767,-11.5531,7.72805,0,0,0,0,0,0,-1,1450,375,86.8612,116.399,95.3998,75.6362,19.2121,-38.1569
63.2811,42.8475,-1.32735,9.20564,-11.5777,7.69363,0,0,0,0,0,0,-1,1457,375,87.545,116.53,96.1264,75.4949,19.1997,-38.5545
